- motive, means or opportunity
- fight, flight or freeze
- reduce, reuse or recycle
- butchers, bakers or candlestick-makers
- friends, romans or countrymen
- locks, stocks or barrels
- birds, planes or supermen
- graves, worms or epitaphs
- reading, writing or arithmetic
- lions, witches or wardrobes
- id, ego or superego
- hops, skips or jumps
- shoes, ships or sealing wax
- rum, sodomy or the lash
- tired, poor or huddled masses
- healthy, wealthy or wise
- rock, paper or scissors
- hook, line or sinker
- judge, jury or executioner
- stop, drop or roll
- silver bells, cockle shells or pretty maids all in a row
- eat, drink or be merry
- life, liberty or the pursuit of happiness
- father, son or holy spirit
- gold, frankincense or myrrh
- sex, drugs or rock and roll
- lights, camera or action
- sugar, spice or all things nice
- lies, damn lies or statistics
- blood, sweat or tears
- women, fire or dangerous things

======

- wine, women or song
- ready, willing or able
- begs, borrows or steals
- tall, dark or handsome
- game, set or match
- animals, vegetables or minerals
- past, present or future
- solids, liquids or gases
- good, bad or ugly
- faith, hope or charity
- knives, forks or spoons
- maidens, mothers or crones
- lives, laughs or loves
- cuts, copies or pastes
- stops, looks or listens
- snaps, crackles or pops
- divorces, beheads or dies
- fucks, marries or kills
- comes, sees or conquers
- bells, books or candles
- liberty, equality or fraternity
- earth, wind or fire
- Tom, Dick or Harry
- pitch, yaw or roll
